=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.lazy.IBk -- -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     entrenae
Instances:    1305
Attributes:   785
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification

Attribute mappings:

Model attributes  	    Incoming attributes
(numeric) p251    	--> 251 (numeric) p251
(numeric) p252    	--> 252 (numeric) p252
(numeric) p253    	--> 253 (numeric) p253
(numeric) p254    	--> 254 (numeric) p254
(numeric) p255    	--> 255 (numeric) p255
(numeric) p256    	--> 256 (numeric) p256
(numeric) p257    	--> 257 (numeric) p257
(numeric) p258    	--> 258 (numeric) p258
(numeric) p259    	--> 259 (numeric) p259
(numeric) p260    	--> 260 (numeric) p260
(numeric) p261    	--> 261 (numeric) p261
(numeric) p262    	--> 262 (numeric) p262
(numeric) p263    	--> 263 (numeric) p263
(numeric) p264    	--> 264 (numeric) p264
(numeric) p265    	--> 265 (numeric) p265
(numeric) p266    	--> 266 (numeric) p266
(numeric) p267    	--> 267 (numeric) p267
(numeric) p268    	--> 268 (numeric) p268
(numeric) p269    	--> 269 (numeric) p269
(numeric) p270    	--> 270 (numeric) p270
(numeric) p271    	--> 271 (numeric) p271
(numeric) p272    	--> 272 (numeric) p272
(numeric) p273    	--> 273 (numeric) p273
(numeric) p274    	--> 274 (numeric) p274
(numeric) p275    	--> 275 (numeric) p275
(numeric) p276    	--> 276 (numeric) p276
(numeric) p277    	--> 277 (numeric) p277
(numeric) p278    	--> 278 (numeric) p278
(numeric) p279    	--> 279 (numeric) p279
(numeric) p280    	--> 280 (numeric) p280
(numeric) p281    	--> 281 (numeric) p281
(numeric) p282    	--> 282 (numeric) p282
(numeric) p283    	--> 283 (numeric) p283
(numeric) p284    	--> 284 (numeric) p284
(numeric) p285    	--> 285 (numeric) p285
(numeric) p286    	--> 286 (numeric) p286
(numeric) p287    	--> 287 (numeric) p287
(numeric) p288    	--> 288 (numeric) p288
(numeric) p289    	--> 289 (numeric) p289
(numeric) p290    	--> 290 (numeric) p290
(numeric) p291    	--> 291 (numeric) p291
(numeric) p292    	--> 292 (numeric) p292
(numeric) p293    	--> 293 (numeric) p293
(numeric) p294    	--> 294 (numeric) p294
(numeric) p295    	--> 295 (numeric) p295
(numeric) p296    	--> 296 (numeric) p296
(numeric) p297    	--> 297 (numeric) p297
(numeric) p298    	--> 298 (numeric) p298
(numeric) p299    	--> 299 (numeric) p299
(numeric) p300    	--> 300 (numeric) p300
(numeric) p301    	--> 301 (numeric) p301
(numeric) p302    	--> 302 (numeric) p302
(numeric) p303    	--> 303 (numeric) p303
(numeric) p304    	--> 304 (numeric) p304
(numeric) p305    	--> 305 (numeric) p305
(numeric) p306    	--> 306 (numeric) p306
(numeric) p307    	--> 307 (numeric) p307
(numeric) p308    	--> 308 (numeric) p308
(numeric) p309    	--> 309 (numeric) p309
(numeric) p310    	--> 310 (numeric) p310
(numeric) p311    	--> 311 (numeric) p311
(numeric) p312    	--> 312 (numeric) p312
(numeric) p313    	--> 313 (numeric) p313
(numeric) p314    	--> 314 (numeric) p314
(numeric) p315    	--> 315 (numeric) p315
(numeric) p316    	--> 316 (numeric) p316
(numeric) p317    	--> 317 (numeric) p317
(numeric) p318    	--> 318 (numeric) p318
(numeric) p319    	--> 319 (numeric) p319
(numeric) p320    	--> 320 (numeric) p320
(numeric) p321    	--> 321 (numeric) p321
(numeric) p322    	--> 322 (numeric) p322
(numeric) p323    	--> 323 (numeric) p323
(numeric) p324    	--> 324 (numeric) p324
(numeric) p325    	--> 325 (numeric) p325
(numeric) p326    	--> 326 (numeric) p326
(numeric) p327    	--> 327 (numeric) p327
(numeric) p328    	--> 328 (numeric) p328
(numeric) p329    	--> 329 (numeric) p329
(numeric) p330    	--> 330 (numeric) p330
(numeric) p331    	--> 331 (numeric) p331
(numeric) p332    	--> 332 (numeric) p332
(numeric) p333    	--> 333 (numeric) p333
(numeric) p334    	--> 334 (numeric) p334
(numeric) p335    	--> 335 (numeric) p335
(numeric) p336    	--> 336 (numeric) p336
(numeric) p337    	--> 337 (numeric) p337
(numeric) p338    	--> 338 (numeric) p338
(numeric) p339    	--> 339 (numeric) p339
(numeric) p340    	--> 340 (numeric) p340
(numeric) p341    	--> 341 (numeric) p341
(numeric) p342    	--> 342 (numeric) p342
(numeric) p343    	--> 343 (numeric) p343
(numeric) p344    	--> 344 (numeric) p344
(numeric) p345    	--> 345 (numeric) p345
(numeric) p346    	--> 346 (numeric) p346
(numeric) p347    	--> 347 (numeric) p347
(numeric) p348    	--> 348 (numeric) p348
(numeric) p349    	--> 349 (numeric) p349
(numeric) p350    	--> 350 (numeric) p350
(numeric) p351    	--> 351 (numeric) p351
(numeric) p352    	--> 352 (numeric) p352
(numeric) p353    	--> 353 (numeric) p353
(numeric) p354    	--> 354 (numeric) p354
(numeric) p355    	--> 355 (numeric) p355
(numeric) p356    	--> 356 (numeric) p356
(numeric) p357    	--> 357 (numeric) p357
(numeric) p358    	--> 358 (numeric) p358
(numeric) p359    	--> 359 (numeric) p359
(numeric) p360    	--> 360 (numeric) p360
(numeric) p361    	--> 361 (numeric) p361
(numeric) p362    	--> 362 (numeric) p362
(numeric) p363    	--> 363 (numeric) p363
(numeric) p364    	--> 364 (numeric) p364
(numeric) p365    	--> 365 (numeric) p365
(numeric) p366    	--> 366 (numeric) p366
(numeric) p367    	--> 367 (numeric) p367
(numeric) p368    	--> 368 (numeric) p368
(numeric) p369    	--> 369 (numeric) p369
(numeric) p370    	--> 370 (numeric) p370
(numeric) p371    	--> 371 (numeric) p371
(numeric) p372    	--> 372 (numeric) p372
(numeric) p373    	--> 373 (numeric) p373
(numeric) p374    	--> 374 (numeric) p374
(numeric) p375    	--> 375 (numeric) p375
(numeric) p376    	--> 376 (numeric) p376
(numeric) p377    	--> 377 (numeric) p377
(numeric) p378    	--> 378 (numeric) p378
(numeric) p379    	--> 379 (numeric) p379
(numeric) p380    	--> 380 (numeric) p380
(numeric) p381    	--> 381 (numeric) p381
(numeric) p382    	--> 382 (numeric) p382
(numeric) p383    	--> 383 (numeric) p383
(numeric) p384    	--> 384 (numeric) p384
(numeric) p385    	--> 385 (numeric) p385
(numeric) p386    	--> 386 (numeric) p386
(numeric) p387    	--> 387 (numeric) p387
(numeric) p388    	--> 388 (numeric) p388
(numeric) p389    	--> 389 (numeric) p389
(numeric) p390    	--> 390 (numeric) p390
(numeric) p391    	--> 391 (numeric) p391
(numeric) p392    	--> 392 (numeric) p392
(numeric) p393    	--> 393 (numeric) p393
(numeric) p394    	--> 394 (numeric) p394
(numeric) p395    	--> 395 (numeric) p395
(numeric) p396    	--> 396 (numeric) p396
(numeric) p397    	--> 397 (numeric) p397
(numeric) p398    	--> 398 (numeric) p398
(numeric) p399    	--> 399 (numeric) p399
(numeric) p400    	--> 400 (numeric) p400
(numeric) p401    	--> 401 (numeric) p401
(numeric) p402    	--> 402 (numeric) p402
(numeric) p403    	--> 403 (numeric) p403
(numeric) p404    	--> 404 (numeric) p404
(numeric) p405    	--> 405 (numeric) p405
(numeric) p406    	--> 406 (numeric) p406
(numeric) p407    	--> 407 (numeric) p407
(numeric) p408    	--> 408 (numeric) p408
(numeric) p409    	--> 409 (numeric) p409
(numeric) p410    	--> 410 (numeric) p410
(numeric) p411    	--> 411 (numeric) p411
(numeric) p412    	--> 412 (numeric) p412
(numeric) p413    	--> 413 (numeric) p413
(numeric) p414    	--> 414 (numeric) p414
(numeric) p415    	--> 415 (numeric) p415
(numeric) p416    	--> 416 (numeric) p416
(numeric) p417    	--> 417 (numeric) p417
(numeric) p418    	--> 418 (numeric) p418
(numeric) p419    	--> 419 (numeric) p419
(numeric) p420    	--> 420 (numeric) p420
(numeric) p421    	--> 421 (numeric) p421
(numeric) p422    	--> 422 (numeric) p422
(numeric) p423    	--> 423 (numeric) p423
(numeric) p424    	--> 424 (numeric) p424
(numeric) p425    	--> 425 (numeric) p425
(numeric) p426    	--> 426 (numeric) p426
(numeric) p427    	--> 427 (numeric) p427
(numeric) p428    	--> 428 (numeric) p428
(numeric) p429    	--> 429 (numeric) p429
(numeric) p430    	--> 430 (numeric) p430
(numeric) p431    	--> 431 (numeric) p431
(numeric) p432    	--> 432 (numeric) p432
(numeric) p433    	--> 433 (numeric) p433
(numeric) p434    	--> 434 (numeric) p434
(numeric) p435    	--> 435 (numeric) p435
(numeric) p436    	--> 436 (numeric) p436
(numeric) p437    	--> 437 (numeric) p437
(numeric) p438    	--> 438 (numeric) p438
(numeric) p439    	--> 439 (numeric) p439
(numeric) p440    	--> 440 (numeric) p440
(numeric) p441    	--> 441 (numeric) p441
(numeric) p442    	--> 442 (numeric) p442
(numeric) p443    	--> 443 (numeric) p443
(numeric) p444    	--> 444 (numeric) p444
(numeric) p445    	--> 445 (numeric) p445
(numeric) p446    	--> 446 (numeric) p446
(numeric) p447    	--> 447 (numeric) p447
(numeric) p448    	--> 448 (numeric) p448
(numeric) p449    	--> 449 (numeric) p449
(numeric) p450    	--> 450 (numeric) p450
(numeric) p451    	--> 451 (numeric) p451
(numeric) p452    	--> 452 (numeric) p452
(numeric) p453    	--> 453 (numeric) p453
(numeric) p454    	--> 454 (numeric) p454
(numeric) p455    	--> 455 (numeric) p455
(numeric) p456    	--> 456 (numeric) p456
(numeric) p457    	--> 457 (numeric) p457
(numeric) p458    	--> 458 (numeric) p458
(numeric) p459    	--> 459 (numeric) p459
(numeric) p460    	--> 460 (numeric) p460
(numeric) p461    	--> 461 (numeric) p461
(numeric) p462    	--> 462 (numeric) p462
(numeric) p463    	--> 463 (numeric) p463
(numeric) p464    	--> 464 (numeric) p464
(numeric) p465    	--> 465 (numeric) p465
(numeric) p466    	--> 466 (numeric) p466
(numeric) p467    	--> 467 (numeric) p467
(numeric) p468    	--> 468 (numeric) p468
(numeric) p469    	--> 469 (numeric) p469
(numeric) p470    	--> 470 (numeric) p470
(numeric) p471    	--> 471 (numeric) p471
(numeric) p472    	--> 472 (numeric) p472
(numeric) p473    	--> 473 (numeric) p473
(numeric) p474    	--> 474 (numeric) p474
(numeric) p475    	--> 475 (numeric) p475
(numeric) p476    	--> 476 (numeric) p476
(numeric) p477    	--> 477 (numeric) p477
(numeric) p478    	--> 478 (numeric) p478
(numeric) p479    	--> 479 (numeric) p479
(numeric) p480    	--> 480 (numeric) p480
(numeric) p481    	--> 481 (numeric) p481
(numeric) p482    	--> 482 (numeric) p482
(numeric) p483    	--> 483 (numeric) p483
(numeric) p484    	--> 484 (numeric) p484
(numeric) p485    	--> 485 (numeric) p485
(numeric) p486    	--> 486 (numeric) p486
(numeric) p487    	--> 487 (numeric) p487
(numeric) p488    	--> 488 (numeric) p488
(numeric) p489    	--> 489 (numeric) p489
(numeric) p490    	--> 490 (numeric) p490
(numeric) p491    	--> 491 (numeric) p491
(numeric) p492    	--> 492 (numeric) p492
(numeric) p493    	--> 493 (numeric) p493
(numeric) p494    	--> 494 (numeric) p494
(numeric) p495    	--> 495 (numeric) p495
(numeric) p496    	--> 496 (numeric) p496
(numeric) p497    	--> 497 (numeric) p497
(numeric) p498    	--> 498 (numeric) p498
(numeric) p499    	--> 499 (numeric) p499
(numeric) p500    	--> 500 (numeric) p500
(numeric) p501    	--> 501 (numeric) p501
(numeric) p502    	--> 502 (numeric) p502
(numeric) p503    	--> 503 (numeric) p503
(numeric) p504    	--> 504 (numeric) p504
(numeric) p505    	--> 505 (numeric) p505
(numeric) p506    	--> 506 (numeric) p506
(numeric) p507    	--> 507 (numeric) p507
(numeric) p508    	--> 508 (numeric) p508
(numeric) p509    	--> 509 (numeric) p509
(numeric) p510    	--> 510 (numeric) p510
(numeric) p511    	--> 511 (numeric) p511
(numeric) p512    	--> 512 (numeric) p512
(numeric) p513    	--> 513 (numeric) p513
(numeric) p514    	--> 514 (numeric) p514
(numeric) p515    	--> 515 (numeric) p515
(numeric) p516    	--> 516 (numeric) p516
(numeric) p517    	--> 517 (numeric) p517
(numeric) p518    	--> 518 (numeric) p518
(numeric) p519    	--> 519 (numeric) p519
(numeric) p520    	--> 520 (numeric) p520
(numeric) p521    	--> 521 (numeric) p521
(numeric) p522    	--> 522 (numeric) p522
(numeric) p523    	--> 523 (numeric) p523
(numeric) p524    	--> 524 (numeric) p524
(numeric) p525    	--> 525 (numeric) p525
(numeric) p526    	--> 526 (numeric) p526
(numeric) p527    	--> 527 (numeric) p527
(numeric) p528    	--> 528 (numeric) p528
(numeric) p529    	--> 529 (numeric) p529
(numeric) p530    	--> 530 (numeric) p530
(numeric) p531    	--> 531 (numeric) p531
(numeric) p532    	--> 532 (numeric) p532
(numeric) p533    	--> 533 (numeric) p533
(numeric) p534    	--> 534 (numeric) p534
(numeric) p535    	--> 535 (numeric) p535
(numeric) p536    	--> 536 (numeric) p536
(numeric) p537    	--> 537 (numeric) p537
(numeric) p538    	--> 538 (numeric) p538
(numeric) p539    	--> 539 (numeric) p539
(numeric) p540    	--> 540 (numeric) p540
(numeric) p541    	--> 541 (numeric) p541
(numeric) p542    	--> 542 (numeric) p542
(numeric) p543    	--> 543 (numeric) p543
(numeric) p544    	--> 544 (numeric) p544
(numeric) p545    	--> 545 (numeric) p545
(numeric) p546    	--> 546 (numeric) p546
(numeric) p547    	--> 547 (numeric) p547
(numeric) p548    	--> 548 (numeric) p548
(numeric) p549    	--> 549 (numeric) p549
(numeric) p550    	--> 550 (numeric) p550
(numeric) p551    	--> 551 (numeric) p551
(numeric) p552    	--> 552 (numeric) p552
(numeric) p553    	--> 553 (numeric) p553
(numeric) p554    	--> 554 (numeric) p554
(numeric) p555    	--> 555 (numeric) p555
(numeric) p556    	--> 556 (numeric) p556
(numeric) p557    	--> 557 (numeric) p557
(numeric) p558    	--> 558 (numeric) p558
(numeric) p559    	--> 559 (numeric) p559
(numeric) p560    	--> 560 (numeric) p560
(numeric) p561    	--> 561 (numeric) p561
(numeric) p562    	--> 562 (numeric) p562
(numeric) p563    	--> 563 (numeric) p563
(numeric) p564    	--> 564 (numeric) p564
(numeric) p565    	--> 565 (numeric) p565
(numeric) p566    	--> 566 (numeric) p566
(numeric) p567    	--> 567 (numeric) p567
(numeric) p568    	--> 568 (numeric) p568
(numeric) p569    	--> 569 (numeric) p569
(numeric) p570    	--> 570 (numeric) p570
(numeric) p571    	--> 571 (numeric) p571
(numeric) p572    	--> 572 (numeric) p572
(numeric) p573    	--> 573 (numeric) p573
(numeric) p574    	--> 574 (numeric) p574
(numeric) p575    	--> 575 (numeric) p575
(numeric) p576    	--> 576 (numeric) p576
(numeric) p577    	--> 577 (numeric) p577
(numeric) p578    	--> 578 (numeric) p578
(numeric) p579    	--> 579 (numeric) p579
(numeric) p580    	--> 580 (numeric) p580
(numeric) p581    	--> 581 (numeric) p581
(numeric) p582    	--> 582 (numeric) p582
(numeric) p583    	--> 583 (numeric) p583
(numeric) p584    	--> 584 (numeric) p584
(numeric) p585    	--> 585 (numeric) p585
(numeric) p586    	--> 586 (numeric) p586
(numeric) p587    	--> 587 (numeric) p587
(numeric) p588    	--> 588 (numeric) p588
(numeric) p589    	--> 589 (numeric) p589
(numeric) p590    	--> 590 (numeric) p590
(numeric) p591    	--> 591 (numeric) p591
(numeric) p592    	--> 592 (numeric) p592
(numeric) p593    	--> 593 (numeric) p593
(numeric) p594    	--> 594 (numeric) p594
(numeric) p595    	--> 595 (numeric) p595
(numeric) p596    	--> 596 (numeric) p596
(numeric) p597    	--> 597 (numeric) p597
(numeric) p598    	--> 598 (numeric) p598
(numeric) p599    	--> 599 (numeric) p599
(numeric) p600    	--> 600 (numeric) p600
(numeric) p601    	--> 601 (numeric) p601
(numeric) p602    	--> 602 (numeric) p602
(numeric) p603    	--> 603 (numeric) p603
(numeric) p604    	--> 604 (numeric) p604
(numeric) p605    	--> 605 (numeric) p605
(numeric) p606    	--> 606 (numeric) p606
(numeric) p607    	--> 607 (numeric) p607
(numeric) p608    	--> 608 (numeric) p608
(numeric) p609    	--> 609 (numeric) p609
(numeric) p610    	--> 610 (numeric) p610
(numeric) p611    	--> 611 (numeric) p611
(numeric) p612    	--> 612 (numeric) p612
